/user/cattianese/miniconda3/envs/ctesi/lib/python3.12/site-packages/open_clip/factory.py:450: UserWarning: QuickGELU mismatch between final model config (quick_gelu=False) and pretrained tag 'openai' (quick_gelu=True).
  warnings.warn(
🚀 Avvio Stage 1: Training Pi-Head (Zero-Inflation)
   Config: config_sha.yaml
✅ CLIPBackbone inizializzato:
   Model: ViT-B-16 (openai)
   Patch size: 16
   Visual dim: 512
   Embed dim: 768
   Text dim: 512
✅ PiHead inizializzato:
   In channels: 768
   Hidden dim: 256
   Num layers: 2
✅ EBCHead: Prompt generati automaticamente (14 bins)
✅ EBCHeadWithBinLogits inizializzato:
   Num EBC bins (escluso zero): 13
   Text prompts: 13 inizializzati
✅ ZIPCLIPEBCModel inizializzato:
   Backbone: ViT-B-16
   Patch size: 16
   Gate mode: multiply
   Soft gate: True
🧊 EBC-head congelato
🔓 Backbone SCONGELATO (Fine-tuning)
🔓 Backbone scongelato
🔓 π-head scongelato
⚙️  Creazione optimizer: ADAMW (lr=5e-05, weight_decay=0.0001)
📉 Scheduler attivo: COSINE (max_epochs=1000)
⏳ Costruzione Count Sampler (lettura annotazioni)...

Scanning dataset:   0%|          | 0/300 [00:00<?, ?it/s]
Scanning dataset:  76%|███████▋  | 229/300 [00:00<00:00, 2289.84it/s]
Scanning dataset: 100%|██████████| 300/300 [00:00<00:00, 2226.97it/s]
ℹ️ Count-aware sampler attivo: avg_w=9.349, max_count=3138.0
ℹ️ Nessun checkpoint precedente trovato, partenza da zero.

--- Epoch 1/1000 ---

Train Stage 1 (Pi-Head):   0%|          | 0/37 [00:00<?, ?it/s]
Train Stage 1 (Pi-Head):   0%|          | 0/37 [00:01<?, ?it/s, loss=6.6541, bce=6.6541, lr=0.000002, reg=0.0184]
Train Stage 1 (Pi-Head):   3%|▎         | 1/37 [00:01<00:59,  1.66s/it, loss=6.6541, bce=6.6541, lr=0.000002, reg=0.0184]
Train Stage 1 (Pi-Head):   3%|▎         | 1/37 [00:01<00:59,  1.66s/it, loss=6.1866, bce=6.1866, lr=0.000002, reg=0.0267]
Train Stage 1 (Pi-Head):   5%|▌         | 2/37 [00:01<00:26,  1.33it/s, loss=6.1866, bce=6.1866, lr=0.000002, reg=0.0267]
Train Stage 1 (Pi-Head):   5%|▌         | 2/37 [00:01<00:26,  1.33it/s, loss=6.3016, bce=6.3016, lr=0.000002, reg=0.0247]
Train Stage 1 (Pi-Head):   8%|▊         | 3/37 [00:01<00:15,  2.15it/s, loss=6.3016, bce=6.3016, lr=0.000002, reg=0.0247]
Train Stage 1 (Pi-Head):   8%|▊         | 3/37 [00:02<00:15,  2.15it/s, loss=6.7603, bce=6.7602, lr=0.000002, reg=0.0137]
Train Stage 1 (Pi-Head):  11%|█         | 4/37 [00:02<00:10,  3.04it/s, loss=6.7603, bce=6.7602, lr=0.000002, reg=0.0137]
Train Stage 1 (Pi-Head):  11%|█         | 4/37 [00:02<00:10,  3.04it/s, loss=7.6094, bce=7.6093, lr=0.000002, reg=0.0216]
Train Stage 1 (Pi-Head):  14%|█▎        | 5/37 [00:02<00:08,  3.94it/s, loss=7.6094, bce=7.6093, lr=0.000002, reg=0.0216]
Train Stage 1 (Pi-Head):  14%|█▎        | 5/37 [00:02<00:08,  3.94it/s, loss=4.8019, bce=4.8019, lr=0.000002, reg=0.0327]
Train Stage 1 (Pi-Head):  16%|█▌        | 6/37 [00:02<00:06,  4.77it/s, loss=4.8019, bce=4.8019, lr=0.000002, reg=0.0327]
Train Stage 1 (Pi-Head):  16%|█▌        | 6/37 [00:02<00:06,  4.77it/s, loss=5.6723, bce=5.6723, lr=0.000002, reg=0.0236]
Train Stage 1 (Pi-Head):  19%|█▉        | 7/37 [00:02<00:05,  5.50it/s, loss=5.6723, bce=5.6723, lr=0.000002, reg=0.0236]
Train Stage 1 (Pi-Head):  19%|█▉        | 7/37 [00:02<00:05,  5.50it/s, loss=5.2327, bce=5.2326, lr=0.000002, reg=0.0108]
Train Stage 1 (Pi-Head):  22%|██▏       | 8/37 [00:02<00:04,  6.14it/s, loss=5.2327, bce=5.2326, lr=0.000002, reg=0.0108]
Train Stage 1 (Pi-Head):  22%|██▏       | 8/37 [00:02<00:04,  6.14it/s, loss=5.6591, bce=5.6590, lr=0.000002, reg=0.0540]
Train Stage 1 (Pi-Head):  24%|██▍       | 9/37 [00:02<00:04,  6.66it/s, loss=5.6591, bce=5.6590, lr=0.000002, reg=0.0540]
Train Stage 1 (Pi-Head):  24%|██▍       | 9/37 [00:02<00:04,  6.66it/s, loss=7.1377, bce=7.1377, lr=0.000002, reg=0.0245]
Train Stage 1 (Pi-Head):  27%|██▋       | 10/37 [00:02<00:03,  7.07it/s, loss=7.1377, bce=7.1377, lr=0.000002, reg=0.0245]
Train Stage 1 (Pi-Head):  27%|██▋       | 10/37 [00:02<00:03,  7.07it/s, loss=5.0403, bce=5.0403, lr=0.000002, reg=0.0302]
Train Stage 1 (Pi-Head):  30%|██▉       | 11/37 [00:02<00:03,  7.39it/s, loss=5.0403, bce=5.0403, lr=0.000002, reg=0.0302]
Train Stage 1 (Pi-Head):  30%|██▉       | 11/37 [00:02<00:03,  7.39it/s, loss=5.7622, bce=5.7621, lr=0.000002, reg=0.0164]
Train Stage 1 (Pi-Head):  32%|███▏      | 12/37 [00:02<00:03,  7.62it/s, loss=5.7622, bce=5.7621, lr=0.000002, reg=0.0164]
Train Stage 1 (Pi-Head):  32%|███▏      | 12/37 [00:03<00:03,  7.62it/s, loss=4.8080, bce=4.8080, lr=0.000002, reg=0.0289]
Train Stage 1 (Pi-Head):  35%|███▌      | 13/37 [00:03<00:03,  7.80it/s, loss=4.8080, bce=4.8080, lr=0.000002, reg=0.0289]
Train Stage 1 (Pi-Head):  35%|███▌      | 13/37 [00:03<00:03,  7.80it/s, loss=4.4940, bce=4.4940, lr=0.000002, reg=0.0351]
Train Stage 1 (Pi-Head):  38%|███▊      | 14/37 [00:03<00:02,  7.91it/s, loss=4.4940, bce=4.4940, lr=0.000002, reg=0.0351]
Train Stage 1 (Pi-Head):  38%|███▊      | 14/37 [00:03<00:02,  7.91it/s, loss=4.6913, bce=4.6912, lr=0.000002, reg=0.0142]
Train Stage 1 (Pi-Head):  41%|████      | 15/37 [00:03<00:02,  7.95it/s, loss=4.6913, bce=4.6912, lr=0.000002, reg=0.0142]
Train Stage 1 (Pi-Head):  41%|████      | 15/37 [00:03<00:02,  7.95it/s, loss=3.5679, bce=3.5679, lr=0.000002, reg=0.0292]
Train Stage 1 (Pi-Head):  43%|████▎     | 16/37 [00:03<00:02,  8.02it/s, loss=3.5679, bce=3.5679, lr=0.000002, reg=0.0292]
Train Stage 1 (Pi-Head):  43%|████▎     | 16/37 [00:03<00:02,  8.02it/s, loss=5.6166, bce=5.6166, lr=0.000002, reg=0.0198]
Train Stage 1 (Pi-Head):  46%|████▌     | 17/37 [00:03<00:02,  8.07it/s, loss=5.6166, bce=5.6166, lr=0.000002, reg=0.0198]
Train Stage 1 (Pi-Head):  46%|████▌     | 17/37 [00:03<00:02,  8.07it/s, loss=4.4389, bce=4.4389, lr=0.000002, reg=0.0213]
Train Stage 1 (Pi-Head):  49%|████▊     | 18/37 [00:03<00:02,  8.10it/s, loss=4.4389, bce=4.4389, lr=0.000002, reg=0.0213]
Train Stage 1 (Pi-Head):  49%|████▊     | 18/37 [00:03<00:02,  8.10it/s, loss=3.9445, bce=3.9444, lr=0.000002, reg=0.0293]
Train Stage 1 (Pi-Head):  51%|█████▏    | 19/37 [00:03<00:02,  8.12it/s, loss=3.9445, bce=3.9444, lr=0.000002, reg=0.0293]
Train Stage 1 (Pi-Head):  51%|█████▏    | 19/37 [00:03<00:02,  8.12it/s, loss=4.3733, bce=4.3733, lr=0.000002, reg=0.0289]
Train Stage 1 (Pi-Head):  54%|█████▍    | 20/37 [00:03<00:02,  8.13it/s, loss=4.3733, bce=4.3733, lr=0.000002, reg=0.0289]
Train Stage 1 (Pi-Head):  54%|█████▍    | 20/37 [00:04<00:02,  8.13it/s, loss=3.1826, bce=3.1826, lr=0.000002, reg=0.0154]
Train Stage 1 (Pi-Head):  57%|█████▋    | 21/37 [00:04<00:01,  8.16it/s, loss=3.1826, bce=3.1826, lr=0.000002, reg=0.0154]
Train Stage 1 (Pi-Head):  57%|█████▋    | 21/37 [00:04<00:01,  8.16it/s, loss=3.7082, bce=3.7082, lr=0.000002, reg=0.0314]
Train Stage 1 (Pi-Head):  59%|█████▉    | 22/37 [00:04<00:01,  8.17it/s, loss=3.7082, bce=3.7082, lr=0.000002, reg=0.0314]
Train Stage 1 (Pi-Head):  59%|█████▉    | 22/37 [00:04<00:01,  8.17it/s, loss=4.5853, bce=4.5853, lr=0.000002, reg=0.0222]
Train Stage 1 (Pi-Head):  62%|██████▏   | 23/37 [00:04<00:01,  8.14it/s, loss=4.5853, bce=4.5853, lr=0.000002, reg=0.0222]
Train Stage 1 (Pi-Head):  62%|██████▏   | 23/37 [00:04<00:01,  8.14it/s, loss=3.4888, bce=3.4888, lr=0.000002, reg=0.0234]
Train Stage 1 (Pi-Head):  65%|██████▍   | 24/37 [00:04<00:01,  8.14it/s, loss=3.4888, bce=3.4888, lr=0.000002, reg=0.0234]
Train Stage 1 (Pi-Head):  65%|██████▍   | 24/37 [00:04<00:01,  8.14it/s, loss=3.8220, bce=3.8220, lr=0.000002, reg=0.0350]
Train Stage 1 (Pi-Head):  68%|██████▊   | 25/37 [00:04<00:01,  8.15it/s, loss=3.8220, bce=3.8220, lr=0.000002, reg=0.0350]
Train Stage 1 (Pi-Head):  68%|██████▊   | 25/37 [00:04<00:01,  8.15it/s, loss=3.4201, bce=3.4201, lr=0.000002, reg=0.0398]
Train Stage 1 (Pi-Head):  70%|███████   | 26/37 [00:04<00:01,  8.16it/s, loss=3.4201, bce=3.4201, lr=0.000002, reg=0.0398]
Train Stage 1 (Pi-Head):  70%|███████   | 26/37 [00:04<00:01,  8.16it/s, loss=3.7006, bce=3.7005, lr=0.000002, reg=0.0212]
Train Stage 1 (Pi-Head):  73%|███████▎  | 27/37 [00:04<00:01,  8.17it/s, loss=3.7006, bce=3.7005, lr=0.000002, reg=0.0212]
Train Stage 1 (Pi-Head):  73%|███████▎  | 27/37 [00:04<00:01,  8.17it/s, loss=3.7256, bce=3.7255, lr=0.000002, reg=0.0245]
Train Stage 1 (Pi-Head):  76%|███████▌  | 28/37 [00:04<00:01,  8.17it/s, loss=3.7256, bce=3.7255, lr=0.000002, reg=0.0245]
Train Stage 1 (Pi-Head):  76%|███████▌  | 28/37 [00:05<00:01,  8.17it/s, loss=5.1900, bce=5.1900, lr=0.000002, reg=0.0197]
Train Stage 1 (Pi-Head):  78%|███████▊  | 29/37 [00:05<00:00,  8.19it/s, loss=5.1900, bce=5.1900, lr=0.000002, reg=0.0197]
Train Stage 1 (Pi-Head):  78%|███████▊  | 29/37 [00:05<00:00,  8.19it/s, loss=3.8250, bce=3.8249, lr=0.000002, reg=0.0252]
Train Stage 1 (Pi-Head):  81%|████████  | 30/37 [00:05<00:00,  8.19it/s, loss=3.8250, bce=3.8249, lr=0.000002, reg=0.0252]
Train Stage 1 (Pi-Head):  81%|████████  | 30/37 [00:05<00:00,  8.19it/s, loss=4.2939, bce=4.2939, lr=0.000002, reg=0.0362]
Train Stage 1 (Pi-Head):  84%|████████▍ | 31/37 [00:05<00:00,  8.17it/s, loss=4.2939, bce=4.2939, lr=0.000002, reg=0.0362]
Train Stage 1 (Pi-Head):  84%|████████▍ | 31/37 [00:05<00:00,  8.17it/s, loss=3.2765, bce=3.2765, lr=0.000002, reg=0.0229]
Train Stage 1 (Pi-Head):  86%|████████▋ | 32/37 [00:05<00:00,  8.17it/s, loss=3.2765, bce=3.2765, lr=0.000002, reg=0.0229]
Train Stage 1 (Pi-Head):  86%|████████▋ | 32/37 [00:05<00:00,  8.17it/s, loss=4.2552, bce=4.2552, lr=0.000002, reg=0.0254]
Train Stage 1 (Pi-Head):  89%|████████▉ | 33/37 [00:05<00:00,  8.17it/s, loss=4.2552, bce=4.2552, lr=0.000002, reg=0.0254]
Train Stage 1 (Pi-Head):  89%|████████▉ | 33/37 [00:05<00:00,  8.17it/s, loss=3.3319, bce=3.3319, lr=0.000002, reg=0.0282]
Train Stage 1 (Pi-Head):  92%|█████████▏| 34/37 [00:05<00:00,  8.18it/s, loss=3.3319, bce=3.3319, lr=0.000002, reg=0.0282]
Train Stage 1 (Pi-Head):  92%|█████████▏| 34/37 [00:05<00:00,  8.18it/s, loss=6.2144, bce=6.2144, lr=0.000002, reg=0.0224]
Train Stage 1 (Pi-Head):  95%|█████████▍| 35/37 [00:05<00:00,  8.18it/s, loss=6.2144, bce=6.2144, lr=0.000002, reg=0.0224]
Train Stage 1 (Pi-Head):  95%|█████████▍| 35/37 [00:05<00:00,  8.18it/s, loss=4.1368, bce=4.1368, lr=0.000002, reg=0.0382]
Train Stage 1 (Pi-Head):  97%|█████████▋| 36/37 [00:05<00:00,  8.18it/s, loss=4.1368, bce=4.1368, lr=0.000002, reg=0.0382]
Train Stage 1 (Pi-Head):  97%|█████████▋| 36/37 [00:06<00:00,  8.18it/s, loss=3.3174, bce=3.3173, lr=0.000002, reg=0.0324]
Train Stage 1 (Pi-Head): 100%|██████████| 37/37 [00:06<00:00,  8.19it/s, loss=3.3174, bce=3.3173, lr=0.000002, reg=0.0324]
Train Stage 1 (Pi-Head): 100%|██████████| 37/37 [00:06<00:00,  5.97it/s, loss=3.3174, bce=3.3173, lr=0.000002, reg=0.0324]

--- Epoch 2/1000 ---

Train Stage 1 (Pi-Head):   0%|          | 0/37 [00:00<?, ?it/s]
Train Stage 1 (Pi-Head):   0%|          | 0/37 [00:00<?, ?it/s, loss=3.7496, bce=3.7496, lr=0.000004, reg=0.0487]
Train Stage 1 (Pi-Head):   3%|▎         | 1/37 [00:00<00:25,  1.39it/s, loss=3.7496, bce=3.7496, lr=0.000004, reg=0.0487]
Train Stage 1 (Pi-Head):   3%|▎         | 1/37 [00:00<00:25,  1.39it/s, loss=3.4975, bce=3.4974, lr=0.000004, reg=0.0270]
Train Stage 1 (Pi-Head):   5%|▌         | 2/37 [00:00<00:12,  2.72it/s, loss=3.4975, bce=3.4974, lr=0.000004, reg=0.0270]
Train Stage 1 (Pi-Head):   5%|▌         | 2/37 [00:00<00:12,  2.72it/s, loss=3.3461, bce=3.3460, lr=0.000004, reg=0.0304]
Train Stage 1 (Pi-Head):   8%|▊         | 3/37 [00:00<00:08,  3.90it/s, loss=3.3461, bce=3.3460, lr=0.000004, reg=0.0304]
